Date : 2020-05-21 23:27:00
Directory : c:\Users\vasat\Desktop\GitHub\autohouse-client\src
Total : 116 files,  4873 codes, 44 comments, 513 blanks, all 5430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        112 |      4,867 |         44 |        513 |      5,424 |
| XML        |          4 |          6 |          0 |          0 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        116 |      4,873 |         44 |        513 |      5,430 |
| components                                                                                                             |         34 |      1,265 |         16 |        122 |      1,403 |
| components\auth                                                                                                        |          1 |         26 |          0 |          6 |         32 |
| components\checkbox                                                                                                    |          2 |         62 |          0 |          5 |         67 |
| components\close-button                                                                                                |          3 |         31 |          0 |          5 |         36 |
| components\close-button\icon                                                                                           |          1 |          1 |          0 |          0 |          1 |
| components\footer                                                                                                      |          2 |         13 |          0 |          6 |         19 |
| components\header                                                                                                      |          2 |         60 |          0 |          7 |         67 |
| components\hero                                                                                                        |          2 |         57 |          0 |          6 |         63 |
| components\list-item-loader                                                                                            |          1 |          2 |          0 |          2 |          4 |
| components\modal                                                                                                       |          1 |         50 |          0 |          3 |         53 |
| components\navigation                                                                                                  |         10 |        319 |          1 |         39 |        359 |
| components\navigation\bar                                                                                              |          2 |         37 |          0 |          5 |         42 |
| components\navigation\drawer                                                                                           |          2 |        125 |          1 |         13 |        139 |
| components\navigation\icon                                                                                             |          1 |         24 |          0 |          3 |         27 |
| components\navigation\links                                                                                            |          3 |         15 |          0 |          8 |         23 |
| components\offer-card                                                                                                  |          2 |        309 |          0 |          9 |        318 |
| components\pop-up-dialog                                                                                               |          2 |        106 |         12 |         11 |        129 |
| components\scroll-to-top                                                                                               |          1 |         13 |          2 |          4 |         19 |
| components\slider                                                                                                      |          2 |        108 |          1 |         11 |        120 |
| components\spinner                                                                                                     |          2 |         83 |          0 |          6 |         89 |
| containers                                                                                                             |          5 |         27 |          0 |         14 |         41 |
| containers\app                                                                                                         |          2 |         12 |          0 |          6 |         18 |
| containers\main                                                                                                        |          2 |         12 |          0 |          6 |         18 |
| global                                                                                                                 |          3 |        125 |          0 |          6 |        131 |
| global\styles                                                                                                          |          2 |        122 |          0 |          4 |        126 |
| hoc                                                                                                                    |          2 |          8 |          0 |          6 |         14 |
| hoc\with-spinner                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| pages                                                                                                                  |         43 |      2,569 |         10 |        231 |      2,810 |
| pages\home                                                                                                             |         31 |      1,277 |          5 |        137 |      1,419 |
| pages\home\components                                                                                                  |         29 |      1,192 |          5 |        125 |      1,322 |
| pages\home\components\card-body-style                                                                                  |          3 |        109 |          0 |         14 |        123 |
| pages\home\components\card-make                                                                                        |          3 |         77 |          0 |         10 |         87 |
| pages\home\components\offer-card-list                                                                                  |          2 |         30 |          0 |          6 |         36 |
| pages\home\components\offers-carousel                                                                                  |          6 |        273 |          0 |         27 |        300 |
| pages\home\components\offers-showcase                                                                                  |          3 |         38 |          0 |         10 |         48 |
| pages\home\components\price                                                                                            |          3 |         94 |          0 |          9 |        103 |
| pages\home\components\quick-search                                                                                     |          7 |        535 |          5 |         43 |        583 |
| pages\home\components\quick-search\icon                                                                                |          2 |          2 |          0 |          0 |          2 |
| pages\home\components\section-title                                                                                    |          2 |         36 |          0 |          6 |         42 |
| pages\not-found                                                                                                        |          2 |         51 |          0 |          5 |         56 |
| pages\offer-list                                                                                                       |          9 |      1,237 |          5 |         87 |      1,329 |
| pages\offer-list\collapse-criteria                                                                                     |          3 |         78 |          0 |          8 |         86 |
| pages\offer-list\collapse-criteria\icon                                                                                |          1 |          3 |          0 |          0 |          3 |
| pages\offer-list\filters                                                                                               |          2 |        575 |          0 |         32 |        607 |
| pages\offer-list\list                                                                                                  |          2 |        162 |          5 |         14 |        181 |
| routes                                                                                                                 |          4 |         36 |          2 |          9 |         47 |
| services                                                                                                               |         16 |        523 |         16 |         71 |        610 |
| services\common                                                                                                        |          5 |        189 |          0 |         35 |        224 |
| services\filter                                                                                                        |          4 |         32 |          0 |         10 |         42 |
| services\offer                                                                                                         |          5 |        120 |          0 |         23 |        143 |
| services\user                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| store                                                                                                                  |          2 |         40 |          0 |         11 |         51 |
| store\reducer                                                                                                          |          1 |         19 |          0 |          4 |         23 |
| store\store                                                                                                            |          1 |         21 |          0 |          7 |         28 |
| utils                                                                                                                  |          4 |        169 |          0 |         33 |        202 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\App.jsx                                                             | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\Theme.jsx                                                           | JavaScript |         42 |          0 |          4 |         46 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\auth\private-route.component.jsx                         | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\checkbox\checkbox.component.jsx                          | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\checkbox\checkbox.styles.jsx                             | JavaScript |         53 |          0 |          2 |         55 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\close-button\close-button.component.jsx                  | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\close-button\close-button.styles.jsx                     | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\close-button\icon\close.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\footer\footer.component.jsx                              | JavaScript |          4 |          0 |          4 |          8 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\footer\footer.styles.jsx                                 | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\header\header.component.jsx                              | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\header\header.styles.jsx                                 | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\hero\hero.component.jsx                                  | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\hero\hero.styles.jsx                                     | JavaScript |         46 |          0 |          3 |         49 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\index.js                                                 | JavaScript |         26 |          0 |          2 |         28 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\list-item-loader\list-item-load.styles.jsx               | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\modal\model.styles.jsx                                   | JavaScript |         50 |          0 |          3 |         53 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\bar\bar.component.jsx                         | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\vasat\Desktop\GitHub\autohouse-client\src\components\navigation\bar\bar.styles.jsx                            | JavaScript |         26 |          0 |          2 |         28 |
